modality	feature	PCA	loading	abs_loading	used_in_task_21	used_in_task_32
plasma_ab_titer	plasma_ab_titer_IgG2_TT	PCA_15	0.4773192732780304	0.4773192732780304	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_OVA	PCA_2	0.028187327815259525	0.028187327815259525	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG_FIM2_3	PCA_2	-0.029715703034322485	0.029715703034322485	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_PRN	PCA_2	-0.04051347526896456	0.04051347526896456	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_FIM2_3	PCA_2	-0.18734583206361666	0.18734583206361666	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_FIM2_3	PCA_2	-0.9789874247288302	0.9789874247288302	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_TT	PCA_3	-0.34931734178657	0.34931734178657	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG_OVA	PCA_3	-0.38466786399156366	0.38466786399156366	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_TT	PCA_3	-0.4223141653379356	0.4223141653379356	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_OVA	PCA_3	-0.46666825497646497	0.46666825497646497	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_OVA	PCA_3	-0.4771111703103357	0.4771111703103357	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG3_DT	PCA_6	-0.23148489485261778	0.23148489485261778	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_OVA	PCA_6	-0.2371565484507522	0.2371565484507522	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_PRN	PCA_6	0.2476024577074228	0.2476024577074228	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_TT	PCA_6	0.26346158888410237	0.26346158888410237	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_PRN	PCA_6	-0.8123833933117347	0.8123833933117347	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_PRN	PCA_8	0.16503727214336664	0.16503727214336664	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_TT	PCA_8	0.2268382544448133	0.2268382544448133	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_TT	PCA_8	-0.2847348338998711	0.2847348338998711	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG3_FIM2_3	PCA_8	0.5450813119688005	0.5450813119688005	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_PRN	PCA_8	0.6639976243788559	0.6639976243788559	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG2_PT	PCA_9	0.21748731732478338	0.21748731732478338	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG4_PRN	PCA_9	-0.36197204955453566	0.36197204955453566	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG3_TT	PCA_9	0.41226291016653643	0.41226291016653643	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG3_DT	PCA_9	0.4969082913209888	0.4969082913209888	FALSE	TRUE
plasma_ab_titer	plasma_ab_titer_IgG3_OVA	PCA_9	0.5513910843750522	0.5513910843750522	FALSE	TRUE
